x,y,z,fitness
2.78,-2.78,-2.78,-1214.55
2.78,-2.78,-1.67,-1750.05
2.78,-2.78,-0.56,-1905.03
2.78,-2.78,0.56,-1860.01
2.78,-2.78,1.67,-1823.11
2.78,-2.78,2.78,-1512.85
2.78,-2.78,3.89,-1867.49
2.78,-2.78,5.0,-1604.38
2.78,-1.67,-5.0,-1686.3
2.78,-1.67,-3.89,-1153.0
2.78,-1.67,-2.78,-1731.6
2.78,-1.67,-1.67,-1639.16
2.78,-1.67,-0.56,-1604.49
2.78,-1.67,0.56,-1759.82
2.78,-1.67,1.67,-1879.03
2.78,-1.67,2.78,-1879.34
2.78,-1.67,3.89,-1530.67
2.78,-1.67,5.0,-1343.65
2.78,-0.56,-5.0,-1355.93
2.78,-0.56,-3.89,-1943.3
2.78,-0.56,-2.78,-1814.48
2.78,-0.56,-1.67,-1312.18
2.78,-0.56,-0.56,-1672.24
2.78,-0.56,0.56,-1521.26
2.78,-0.56,1.67,-1269.91
2.78,-0.56,2.78,-1399.51
2.78,-0.56,3.89,-737.75
2.78,-0.56,5.0,-1268.6
2.78,0.56,-5.0,-1149.55
2.78,0.56,-3.89,-2595.97
2.78,0.56,-2.78,-1560.22
2.78,0.56,-1.67,-1565.18
2.78,0.56,-0.56,-1555.44
2.78,0.56,0.56,-1111.58
2.78,0.56,1.67,-1165.93
2.78,0.56,2.78,-1211.66
2.78,0.56,3.89,-1292.68
2.78,0.56,5.0,-1200.37
2.78,1.67,-5.0,-1552.56
2.78,1.67,-3.89,-1784.84
2.78,1.67,-2.78,-1516.82
2.78,1.67,-1.67,-1598.31
2.78,1.67,-0.56,-1202.42
2.78,1.67,0.56,-1572.99
2.78,1.67,1.67,-1354.95
2.78,1.67,2.78,-1294.44
2.78,1.67,3.89,-1172.01
2.78,1.67,5.0,-987.57
2.78,2.78,-5.0,-1699.0
2.78,2.78,-3.89,-1110.5
2.78,2.78,-2.78,-1842.9
2.78,2.78,-1.67,-1543.21
2.78,2.78,-0.56,-1311.49
2.78,2.78,0.56,-1401.04
2.78,2.78,1.67,-1272.04
2.78,2.78,2.78,-979.14
2.78,2.78,3.89,-1246.17
2.78,2.78,5.0,-1189.33
2.78,3.89,-5.0,-939.26
2.78,3.89,-3.89,-1142.61
2.78,3.89,-2.78,-1397.09
2.78,3.89,-1.67,-1316.45
2.78,3.89,-0.56,-1259.74
2.78,3.89,0.56,-1240.97
2.78,3.89,1.67,-1160.2
2.78,3.89,2.78,-1396.31
2.78,3.89,3.89,-1007.62
2.78,3.89,5.0,-1141.4
2.78,5.0,-5.0,-778.24
2.78,5.0,-3.89,-1051.06
2.78,5.0,-2.78,-1122.6
2.78,5.0,-1.67,-1091.83
2.78,5.0,-0.56,-1376.87
2.78,5.0,0.56,-1342.59
2.78,5.0,1.67,-1244.73
2.78,5.0,2.78,-1032.65
2.78,5.0,3.89,-868.61
2.78,5.0,5.0,-899.84
3.89,-5.0,-5.0,-825.78
3.89,-5.0,-3.89,-944.48
3.89,-5.0,-2.78,-1435.57
3.89,-5.0,-1.67,-2061.96
3.89,-5.0,-0.56,-2483.06
3.89,-5.0,0.56,-2602.19
3.89,-5.0,1.67,-2129.95
3.89,-5.0,2.78,-2338.08
3.89,-5.0,3.89,-2356.66
3.89,-5.0,5.0,-2201.98
3.89,-3.89,-5.0,-1063.52
3.89,-3.89,-3.89,-1164.63
3.89,-3.89,-2.78,-1569.92
3.89,-3.89,-1.67,-1925.39
3.89,-3.89,-0.56,-2138.09
3.89,-3.89,0.56,-2188.22
3.89,-3.89,1.67,-2400.05
3.89,-3.89,2.78,-2034.4
3.89,-3.89,3.89,-2042.75
3.89,-3.89,5.0,-1704.52
3.89,-2.78,-5.0,-1411.37
3.89,-2.78,-3.89,-1682.17
3.89,-2.78,-2.78,-1731.63
3.89,-2.78,-1.67,-2008.42
3.89,-2.78,-0.56,-2222.76
3.89,-2.78,0.56,-2152.46
3.89,-2.78,1.67,-1975.33
3.89,-2.78,2.78,-1669.93
3.89,-2.78,3.89,-1761.09
3.89,-2.78,5.0,-1788.66
3.89,-1.67,-5.0,-1489.39
3.89,-1.67,-3.89,-2080.07
3.89,-1.67,-2.78,-1649.74
3.89,-1.67,-1.67,-1894.36
3.89,-1.67,-0.56,-1642.45
3.89,-1.67,0.56,-1696.0
3.89,-1.67,1.67,-1470.73
3.89,-1.67,2.78,-1597.46
3.89,-1.67,3.89,-1541.43
3.89,-1.67,5.0,-1457.38
3.89,-0.56,-5.0,-1963.38
3.89,-0.56,-3.89,-1596.52
3.89,-0.56,-2.78,-2088.37
3.89,-0.56,-1.67,-1821.71
3.89,-0.56,-0.56,-1572.5
3.89,-0.56,0.56,-2038.48
3.89,-0.56,1.67,-1662.62
3.89,-0.56,2.78,-1551.14
3.89,-0.56,3.89,-1344.93
3.89,-0.56,5.0,-1469.82
3.89,0.56,-5.0,-1828.51
3.89,0.56,-3.89,-1277.97
3.89,0.56,-2.78,-2598.34
3.89,0.56,-1.67,-1656.55
3.89,0.56,-0.56,-1542.31
3.89,0.56,0.56,-1287.48
3.89,0.56,1.67,-1408.45
3.89,0.56,2.78,-918.94
3.89,0.56,3.89,-1380.35
3.89,0.56,5.0,-1194.58
3.89,1.67,-5.0,-1018.16
3.89,1.67,-3.89,-1744.33
3.89,1.67,-2.78,-1863.27
3.89,1.67,-1.67,-1573.56
3.89,1.67,-0.56,-1196.97
3.89,1.67,0.56,-1020.98
3.89,1.67,1.67,-932.37
3.89,1.67,2.78,-807.38
3.89,1.67,3.89,-769.13
3.89,1.67,5.0,-923.66
3.89,2.78,-5.0,-1111.32
3.89,2.78,-3.89,-1757.4
3.89,2.78,-2.78,-1265.38
3.89,2.78,-1.67,-1703.37
3.89,2.78,-0.56,-1392.91
3.89,2.78,0.56,-1318.84
3.89,2.78,1.67,-973.89
3.89,2.78,2.78,-734.56
3.89,2.78,3.89,-743.4
3.89,2.78,5.0,-1282.3
3.89,3.89,-5.0,-1456.8
3.89,3.89,-3.89,-1194.32
3.89,3.89,-2.78,-1495.7
3.89,3.89,-1.67,-1497.45
3.89,3.89,-0.56,-1276.75
3.89,3.89,0.56,-1137.93
3.89,3.89,1.67,-1235.53
3.89,3.89,2.78,-838.06
3.89,3.89,3.89,-1157.86
3.89,3.89,5.0,-1112.2
3.89,5.0,-5.0,-1119.15
3.89,5.0,-3.89,-1104.9
3.89,5.0,-2.78,-1413.11
3.89,5.0,-1.67,-1569.64
3.89,5.0,-0.56,-1254.75
3.89,5.0,0.56,-1516.46
3.89,5.0,1.67,-1447.1
3.89,5.0,2.78,-993.32
3.89,5.0,3.89,-955.5
3.89,5.0,5.0,-1076.86
5.0,-5.0,-5.0,-1867.93
5.0,-5.0,-3.89,-1997.85
5.0,-5.0,-2.78,-2361.95
5.0,-5.0,-1.67,-2762.31
5.0,-5.0,-0.56,-2861.62
5.0,-5.0,0.56,-2518.25
5.0,-5.0,1.67,-2682.87
5.0,-5.0,2.78,-2084.33
5.0,-5.0,3.89,-2185.5
5.0,-5.0,5.0,-2700.41
5.0,-3.89,-5.0,-1904.48
5.0,-3.89,-3.89,-2083.47
5.0,-3.89,-2.78,-2331.99
5.0,-3.89,-1.67,-2587.21
5.0,-3.89,-0.56,-2431.34
5.0,-3.89,0.56,-2327.97
5.0,-3.89,1.67,-2648.71
5.0,-3.89,2.78,-2311.25
5.0,-3.89,3.89,-2408.5
5.0,-3.89,5.0,-2173.68
5.0,-2.78,-5.0,-1969.62
5.0,-2.78,-3.89,-2085.65
5.0,-2.78,-2.78,-2261.91
5.0,-2.78,-1.67,-2298.1
5.0,-2.78,-0.56,-2068.4
5.0,-2.78,0.56,-2399.81
5.0,-2.78,1.67,-1970.53
5.0,-2.78,2.78,-1765.49
5.0,-2.78,3.89,-1492.48
5.0,-2.78,5.0,-1715.28
5.0,-1.67,-5.0,-1863.67
5.0,-1.67,-3.89,-1906.06
5.0,-1.67,-2.78,-2227.55
5.0,-1.67,-1.67,-2158.52
5.0,-1.67,-0.56,-2030.83
5.0,-1.67,0.56,-1705.92
5.0,-1.67,1.67,-1727.12
5.0,-1.67,2.78,-1581.96
5.0,-1.67,3.89,-1607.53
5.0,-1.67,5.0,-2079.09
5.0,-0.56,-5.0,-1600.83
5.0,-0.56,-3.89,-1946.75
5.0,-0.56,-2.78,-1641.69
5.0,-0.56,-1.67,-1933.66
5.0,-0.56,-0.56,-1708.01
5.0,-0.56,0.56,-1231.94
5.0,-0.56,1.67,-1502.85
5.0,-0.56,2.78,-1155.97
5.0,-0.56,3.89,-1048.56
5.0,-0.56,5.0,-1421.26
5.0,0.56,-5.0,-1679.36
5.0,0.56,-3.89,-2060.37
5.0,0.56,-2.78,-1522.17
5.0,0.56,-1.67,-2012.69
5.0,0.56,-0.56,-1547.19
5.0,0.56,0.56,-1235.73
5.0,0.56,1.67,-990.23
5.0,0.56,2.78,-946.04
5.0,0.56,3.89,-843.73
5.0,0.56,5.0,-1202.79
5.0,1.67,-5.0,-1671.43
5.0,1.67,-3.89,-1359.67
5.0,1.67,-2.78,-1883.26
5.0,1.67,-1.67,-1726.76
5.0,1.67,-0.56,-1489.75
5.0,1.67,0.56,-1151.84
5.0,1.67,1.67,-1210.27
5.0,1.67,2.78,-1042.81
5.0,1.67,3.89,-1246.92
5.0,1.67,5.0,-1185.25
5.0,2.78,-5.0,-1474.15
5.0,2.78,-3.89,-1411.56
5.0,2.78,-2.78,-1747.9
5.0,2.78,-1.67,-1404.04
5.0,2.78,-0.56,-1244.73
5.0,2.78,0.56,-1157.86
5.0,2.78,1.67,-769.45
5.0,2.78,2.78,-956.92
5.0,2.78,3.89,-589.05
5.0,2.78,5.0,-1097.91
5.0,3.89,-5.0,-1391.45
5.0,3.89,-3.89,-1713.45
5.0,3.89,-2.78,-1375.44
5.0,3.89,-1.67,-1583.2
5.0,3.89,-0.56,-1687.95
5.0,3.89,0.56,-1018.55
5.0,3.89,1.67,-1308.38
5.0,3.89,2.78,-958.04
5.0,3.89,3.89,-1232.89
5.0,3.89,5.0,-1318.58
5.0,5.0,-5.0,-1450.15
5.0,5.0,-3.89,-1545.37
5.0,5.0,-2.78,-1471.01
5.0,5.0,-1.67,-1742.17
5.0,5.0,-0.56,-1790.35
5.0,5.0,0.56,-1652.88
5.0,5.0,1.67,-1561.42
5.0,5.0,2.78,-1697.71
5.0,5.0,3.89,-1216.68
5.0,5.0,5.0,-1220.07
